,computed_x,computed_y,distance_error,x,y,configuration
0,1.0,5.800000000000001,5.217980623693944,0.60488889,0.597,ffly reu
1,0.5,1.1,0.6989153591426017,0.60488889,1.791,ffly reu
2,0.0,5.800000000000001,2.879256079136664,0.60488889,2.985,ffly reu
3,0.8,3.6,0.6109904624831981,0.60488889,4.179,ffly reu
4,2.3000000000000003,2.3000000000000003,3.509520006389112,0.60488889,5.373,ffly reu
5,1.8,2.3000000000000003,1.703063155378828,1.81466667,0.597,ffly reu
6,2.7,4.5,2.849999316703232,1.81466667,1.791,ffly reu
7,1.6,5.300000000000001,2.324931564414078,1.81466667,2.985,ffly reu
8,2.9000000000000004,3.5,1.2802302282046343,1.81466667,4.179,ffly reu
9,2.3000000000000003,4.6000000000000005,0.9127307605251883,1.81466667,5.373,ffly reu
10,0.8,0.30000000000000004,2.244184053647765,3.02444444,0.597,ffly reu
11,2.7,4.800000000000001,3.0264410112617295,3.02444444,1.791,ffly reu
12,3.3000000000000003,3.4000000000000004,0.49815245321780177,3.02444444,2.985,ffly reu
13,3.4000000000000004,4.1000000000000005,0.38377464565407904,3.02444444,4.179,ffly reu
14,3.5,4.0,1.453025151415802,3.02444444,5.373,ffly reu
15,6.0,5.800000000000001,5.494468142444885,4.23422222,0.597,ffly reu
16,3.3000000000000003,0.6000000000000001,1.513688262602881,4.23422222,1.791,ffly reu
17,3.8000000000000003,2.7,0.5193976668620377,4.23422222,2.985,ffly reu
18,4.3,3.9000000000000004,0.28664911711311497,4.23422222,4.179,ffly reu
19,3.7,5.2,0.5615357338066106,4.23422222,5.373,ffly reu
20,0.7000000000000001,0.0,4.781416631083302,5.444,0.597,ffly reu
21,2.8000000000000003,4.3,3.6449714676523874,5.444,1.791,ffly reu
22,5.1000000000000005,1.9000000000000001,1.1382271302336802,5.444,2.985,ffly reu
23,5.9,4.0,0.4898744737175029,5.444,4.179,ffly reu
24,6.9,4.5,1.697664572287471,5.444,5.373,ffly reu
25,5.6000000000000005,3.1,2.7157791901444654,6.65377778,0.597,ffly reu
26,7.2,1.0,0.9612698443318234,6.65377778,1.791,ffly reu
27,6.9,1.8,1.210310035330505,6.65377778,2.985,ffly reu
28,6.5,2.3000000000000003,1.885282102397869,6.65377778,4.179,ffly reu
29,7.1000000000000005,2.6,2.8086728662522678,6.65377778,5.373,ffly reu
30,6.800000000000001,1.7000000000000002,1.5322400037875634,7.86355556,0.597,ffly reu
31,7.300000000000001,0.8,1.1400332754823048,7.86355556,1.791,ffly reu
32,8.3,0.9,2.130189838771867,7.86355556,2.985,ffly reu
33,8.0,3.1,1.0875927938373415,7.86355556,4.179,ffly reu
34,9.600000000000001,5.300000000000001,1.7379782200036107,7.86355556,5.373,ffly reu
35,9.200000000000001,3.9000000000000004,3.3054278762799973,9.07333333,0.597,ffly reu
36,8.9,2.5,0.7298804308165066,9.07333333,1.791,ffly reu
37,10.9,3.5,1.8978767408050736,9.07333333,2.985,ffly reu
38,10.3,3.4000000000000004,1.453118067910825,9.07333333,4.179,ffly reu
39,8.700000000000001,3.1,2.303455399023148,9.07333333,5.373,ffly reu
40,9.4,5.6000000000000005,5.080343908890955,10.28311111,0.597,ffly reu
41,10.700000000000001,2.1,0.5189194028030104,10.28311111,1.791,ffly reu
42,10.5,2.7,0.3581421374334942,10.28311111,2.985,ffly reu
43,9.200000000000001,2.3000000000000003,2.1688178062265697,10.28311111,4.179,ffly reu
44,10.9,0.0,5.408297412550962,10.28311111,5.373,ffly reu
0,1.8,2.6,2.3324449758237455,0.60488889,0.597,3 mean
1,1.0,3.3000000000000003,1.559869798811886,0.60488889,1.791,3 mean
2,0.7000000000000001,2.4000000000000004,0.5926812998951726,0.60488889,2.985,3 mean
3,0.4,3.0,1.1966705717303459,0.60488889,4.179,3 mean
4,0.0,5.800000000000001,0.7404185095237913,0.60488889,5.373,3 mean
5,1.5,4.800000000000001,4.2147626401980105,1.81466667,0.597,3 mean
6,1.4000000000000001,2.9000000000000004,1.1839887867749803,1.81466667,1.791,3 mean
7,1.0,3.2,0.8425596615129928,1.81466667,2.985,3 mean
8,1.7000000000000002,4.6000000000000005,0.4363363899663757,1.81466667,4.179,3 mean
9,0.0,2.0,3.83016241472981,1.81466667,5.373,3 mean
10,3.0,2.3000000000000003,1.7031754256819567,3.02444444,0.597,3 mean
11,1.9000000000000001,3.2,1.8026803096075892,3.02444444,1.791,3 mean
12,0.1,2.4000000000000004,2.9823816460417856,3.02444444,2.985,3 mean
13,8.6,4.0,5.578428165948443,3.02444444,4.179,3 mean
14,5.2,5.2,2.1824231932984297,3.02444444,5.373,3 mean
15,4.9,1.5,1.121904208184339,4.23422222,0.597,3 mean
16,3.5,0.0,1.935655772171728,4.23422222,1.791,3 mean
17,3.1,5.800000000000001,3.0349110438926763,4.23422222,2.985,3 mean
18,7.1000000000000005,3.3000000000000003,2.997552882659742,4.23422222,4.179,3 mean
19,5.4,2.9000000000000004,2.734001981042027,4.23422222,5.373,3 mean
20,6.2,0.9,0.8144599437664203,5.444,0.597,3 mean
21,8.200000000000001,1.3,2.799395827674251,5.444,1.791,3 mean
22,7.300000000000001,5.800000000000001,3.3717889910253884,5.444,2.985,3 mean
23,5.800000000000001,5.5,1.3681290143842428,5.444,4.179,3 mean
24,7.0,5.7,1.5899889936725977,5.444,5.373,3 mean
25,6.6000000000000005,0.7000000000000001,0.11619401715117869,6.65377778,0.597,3 mean
26,6.1000000000000005,1.6,0.5857907729059312,6.65377778,1.791,3 mean
27,9.0,4.3,2.689606607967367,6.65377778,2.985,3 mean
28,5.300000000000001,4.1000000000000005,1.3560808521698577,6.65377778,4.179,3 mean
29,6.9,5.300000000000001,0.2568158515779902,6.65377778,5.373,3 mean
30,7.2,0.2,0.7732496241233573,7.86355556,0.597,3 mean
31,6.9,1.5,1.0065387807764352,7.86355556,1.791,3 mean
32,7.7,2.2,0.8018574818550446,7.86355556,2.985,3 mean
33,7.7,3.2,0.992568093989986,7.86355556,4.179,3 mean
34,6.6000000000000005,2.9000000000000004,2.777103104533015,7.86355556,5.373,3 mean
35,2.9000000000000004,0.0,6.202132972074114,9.07333333,0.597,3 mean
36,7.5,0.8,1.8594243107179411,9.07333333,1.791,3 mean
37,10.9,0.0,3.499562275955221,9.07333333,2.985,3 mean
38,8.1,3.5,1.1867682045323305,9.07333333,4.179,3 mean
39,10.100000000000001,1.7000000000000002,3.8137872844836127,9.07333333,5.373,3 mean
40,10.9,0.0,0.8584642698478676,10.28311111,0.597,3 mean
41,8.200000000000001,0.0,2.747186360006439,10.28311111,1.791,3 mean
42,7.9,0.0,3.819613012152596,10.28311111,2.985,3 mean
43,6.300000000000001,2.1,4.493040742593531,10.28311111,4.179,3 mean
44,10.9,4.0,1.505217892069262,10.28311111,5.373,3 mean
0,0.9,0.30000000000000004,0.41868791151098694,0.60488889,0.597,4 mean
1,2.7,5.2,4.001346218867524,0.60488889,1.791,4 mean
2,0.7000000000000001,3.2,0.2350981140831041,0.60488889,2.985,4 mean
3,1.6,3.5,1.204693787335783,0.60488889,4.179,4 mean
4,0.8,0.9,4.477253326007523,0.60488889,5.373,4 mean
5,1.4000000000000001,3.5,2.932466103335022,1.81466667,0.597,4 mean
6,1.6,2.8000000000000003,1.0315826574777658,1.81466667,1.791,4 mean
7,2.1,5.800000000000001,2.8294239889434905,1.81466667,2.985,4 mean
8,2.4000000000000004,3.3000000000000003,1.0560568674123991,1.81466667,4.179,4 mean
9,2.8000000000000003,4.4,1.3847782390003422,1.81466667,5.373,4 mean
10,4.4,5.4,4.9960946847159455,3.02444444,0.597,4 mean
11,2.2,4.0,2.3578357946741995,3.02444444,1.791,4 mean
12,0.0,0.0,4.2494104497738165,3.02444444,2.985,4 mean
13,3.3000000000000003,4.800000000000001,0.6793908055360437,3.02444444,4.179,4 mean
14,2.8000000000000003,5.800000000000001,0.4823943476523267,3.02444444,5.373,4 mean
15,2.6,3.7,3.507034539941363,4.23422222,0.597,4 mean
16,2.7,4.6000000000000005,3.200674744540865,4.23422222,1.791,4 mean
17,5.4,2.8000000000000003,1.1803655503028407,4.23422222,2.985,4 mean
18,4.3,4.3,0.1377233325973788,4.23422222,4.179,4 mean
19,3.2,3.3000000000000003,2.3166667003135624,4.23422222,5.373,4 mean
20,4.7,0.30000000000000004,0.8010898825974522,5.444,0.597,4 mean
21,2.9000000000000004,2.4000000000000004,2.615877864121335,5.444,1.791,4 mean
22,7.800000000000001,0.1,3.7247766375985556,5.444,2.985,4 mean
23,7.4,4.3,1.9597390132362016,5.444,4.179,4 mean
24,2.7,0.0,6.033130613537221,5.444,5.373,4 mean
25,6.5,1.7000000000000002,1.1136680859312298,6.65377778,0.597,4 mean
26,7.2,1.1,0.880817639254419,6.65377778,1.791,4 mean
27,7.300000000000001,1.7000000000000002,1.4383421559634995,6.65377778,2.985,4 mean
28,6.9,3.9000000000000004,0.3721107115116794,6.65377778,4.179,4 mean
29,2.3000000000000003,0.0,6.9155267303092485,6.65377778,5.373,4 mean
30,7.6000000000000005,1.7000000000000002,1.1340504985259314,7.86355556,0.597,4 mean
31,8.700000000000001,2.0,0.8621602526252967,7.86355556,1.791,4 mean
32,8.0,0.7000000000000001,2.289070135493212,7.86355556,2.985,4 mean
33,6.2,0.2,4.312755279540784,7.86355556,4.179,4 mean
34,9.200000000000001,2.3000000000000003,3.351031593585312,7.86355556,5.373,4 mean
35,8.200000000000001,1.8,1.4865800029897107,9.07333333,0.597,4 mean
36,8.9,0.7000000000000001,1.10468341315007,9.07333333,1.791,4 mean
37,9.600000000000001,2.6,0.652382388855562,9.07333333,2.985,4 mean
38,7.1000000000000005,4.0,1.9814351948244204,9.07333333,4.179,4 mean
39,9.200000000000001,5.800000000000001,0.44539133948572623,9.07333333,5.373,4 mean
40,10.8,2.3000000000000003,1.779714337922082,10.28311111,0.597,4 mean
41,10.0,2.7,0.9520676974907996,10.28311111,1.791,4 mean
42,10.100000000000001,2.7,0.33875459938638686,10.28311111,2.985,4 mean
43,9.3,2.8000000000000003,1.6935608801001016,10.28311111,4.179,4 mean
44,7.5,5.800000000000001,2.8156769080641038,10.28311111,5.373,4 mean
0,1.9000000000000001,5.6000000000000005,5.1679127108771326,0.60488889,0.597,5 mean
1,2.0,4.3,2.870786653383604,0.60488889,1.791,5 mean
2,0.5,3.2,0.23922098412437032,0.60488889,2.985,5 mean
3,1.7000000000000002,3.9000000000000004,1.130092625958347,0.60488889,4.179,5 mean
4,9.200000000000001,5.800000000000001,8.605711126527861,0.60488889,5.373,5 mean
5,1.5,3.8000000000000003,3.2184195054729723,1.81466667,0.597,5 mean
6,1.1,3.1,1.491385077439388,1.81466667,1.791,5 mean
7,0.0,4.800000000000001,2.566561926626531,1.81466667,2.985,5 mean
8,3.5,0.30000000000000004,4.2293012937374055,1.81466667,4.179,5 mean
9,2.0,3.7,1.6832342211376552,1.81466667,5.373,5 mean
10,2.7,1.3,0.7742565431734585,3.02444444,0.597,5 mean
11,2.4000000000000004,2.3000000000000003,0.8056127224956874,3.02444444,1.791,5 mean
12,2.4000000000000004,4.2,1.3660731527436274,3.02444444,2.985,5 mean
13,1.8,5.6000000000000005,1.875767892530127,3.02444444,4.179,5 mean
14,5.0,5.800000000000001,2.0211750964839523,3.02444444,5.373,5 mean
15,4.2,3.7,3.1031887084645255,4.23422222,0.597,5 mean
16,4.7,1.4000000000000001,0.6081364487857376,4.23422222,1.791,5 mean
17,3.3000000000000003,2.5,1.0526139635886123,4.23422222,2.985,5 mean
18,3.6,3.6,0.8587658728324787,4.23422222,4.179,5 mean
19,3.3000000000000003,4.0,1.6606926736581122,4.23422222,5.373,5 mean
20,6.9,3.9000000000000004,3.6096738079776687,5.444,0.597,5 mean
21,6.5,0.30000000000000004,1.8270788160339444,5.444,1.791,5 mean
22,5.6000000000000005,3.6,0.6344769499359298,5.444,2.985,5 mean
23,5.4,3.8000000000000003,0.38154554118741835,5.444,4.179,5 mean
24,6.0,4.3,1.208497000410014,5.444,5.373,5 mean
25,7.5,2.5,2.082666810995395,6.65377778,0.597,5 mean
26,6.300000000000001,2.1,0.4697230222394132,6.65377778,1.791,5 mean
27,4.5,0.0,3.680894419244014,6.65377778,2.985,5 mean
28,6.5,5.300000000000001,1.1314983895798214,6.65377778,4.179,5 mean
29,6.300000000000001,4.2,1.2251888497785672,6.65377778,5.373,5 mean
30,5.800000000000001,2.4000000000000004,2.7402683352560406,7.86355556,0.597,5 mean
31,7.800000000000001,1.9000000000000001,0.12617570767351993,7.86355556,1.791,5 mean
32,9.5,1.6,2.143869260287789,7.86355556,2.985,5 mean
33,9.600000000000001,1.1,3.5348946650794164,7.86355556,4.179,5 mean
34,8.700000000000001,0.30000000000000004,5.141494753591306,7.86355556,5.373,5 mean
35,8.5,1.5,1.069635502070163,9.07333333,0.597,5 mean
36,8.3,1.7000000000000002,0.7786690178046695,9.07333333,1.791,5 mean
37,8.0,1.6,1.7522184330981367,9.07333333,2.985,5 mean
38,8.700000000000001,4.800000000000001,0.7245817933738669,9.07333333,4.179,5 mean
39,8.8,5.300000000000001,0.2829136074650506,9.07333333,5.373,5 mean
40,8.0,0.9,2.303129466748544,10.28311111,0.597,5 mean
41,10.200000000000001,2.9000000000000004,1.1121099121064575,10.28311111,1.791,5 mean
42,10.200000000000001,3.0,0.08445387264910914,10.28311111,2.985,5 mean
43,10.9,1.3,2.944349317354419,10.28311111,4.179,5 mean
44,7.5,5.300000000000001,2.784068327215665,10.28311111,5.373,5 mean
0,0.1,2.3000000000000003,1.7762662501003146,0.60488889,0.597,6 mean
1,1.2000000000000002,4.0,2.2877583424053847,0.60488889,1.791,6 mean
2,0.9,2.7,0.41026280265877374,0.60488889,2.985,6 mean
3,0.2,4.3,0.4225825519888771,0.60488889,4.179,6 mean
4,1.7000000000000002,3.9000000000000004,1.8354828637841958,0.60488889,5.373,6 mean
5,1.8,2.7,2.1030511432699135,1.81466667,0.597,6 mean
6,2.8000000000000003,3.1,1.6384025058601717,1.81466667,1.791,6 mean
7,1.6,3.8000000000000003,0.8427969976268838,1.81466667,2.985,6 mean
8,2.4000000000000004,4.5,0.6675747952169023,1.81466667,4.179,6 mean
9,3.2,5.800000000000001,1.4496473485675367,1.81466667,5.373,6 mean
10,2.3000000000000003,2.2,1.7590988450473481,3.02444444,0.597,6 mean
11,3.5,3.1,1.3927074677213855,3.02444444,1.791,6 mean
12,1.2000000000000002,1.0,2.6960753911281694,3.02444444,2.985,6 mean
13,2.7,5.1000000000000005,0.9764759058199612,3.02444444,4.179,6 mean
14,5.0,5.1000000000000005,1.9943291530354044,3.02444444,5.373,6 mean
15,4.5,1.2000000000000002,0.6589740725868724,4.23422222,0.597,6 mean
16,4.800000000000001,1.3,0.7491231516524693,4.23422222,1.791,6 mean
17,3.0,0.9,2.4229175570666306,4.23422222,2.985,6 mean
18,4.800000000000001,3.4000000000000004,0.9627800872170802,4.23422222,4.179,6 mean
19,2.0,5.4,2.234385358066448,4.23422222,5.373,6 mean
20,6.0,2.3000000000000003,1.7914644847163455,5.444,0.597,6 mean
21,5.7,2.2,0.48251113976777815,5.444,1.791,6 mean
22,5.7,3.6,0.666153886125421,5.444,2.985,6 mean
23,5.1000000000000005,2.3000000000000003,1.9102295673557144,5.444,4.179,6 mean
24,3.4000000000000004,0.30000000000000004,5.469302057849795,5.444,5.373,6 mean
25,5.9,2.8000000000000003,2.3283878417526855,6.65377778,0.597,6 mean
26,6.6000000000000005,2.1,0.31364478255142153,6.65377778,1.791,6 mean
27,6.5,2.9000000000000004,0.1757060204481578,6.65377778,2.985,6 mean
28,5.0,2.5,2.356697253705221,6.65377778,4.179,6 mean
29,5.800000000000001,1.7000000000000002,3.770923692892993,6.65377778,5.373,6 mean
30,7.2,0.30000000000000004,0.7269903584002427,7.86355556,0.597,6 mean
31,6.2,1.3,1.7345022632464084,7.86355556,1.791,6 mean
32,9.0,2.2,1.3812063441813873,7.86355556,2.985,6 mean
33,8.9,3.6,1.187205996113107,7.86355556,4.179,6 mean
34,9.600000000000001,1.2000000000000002,4.519863747194922,7.86355556,5.373,6 mean
35,9.3,0.0,0.6385818501092001,9.07333333,0.597,6 mean
36,8.5,3.1,1.4290528707115386,9.07333333,1.791,6 mean
37,10.3,4.6000000000000005,2.0280375044088537,9.07333333,2.985,6 mean
38,9.600000000000001,3.7,0.7119120600810819,9.07333333,4.179,6 mean
39,7.7,4.9,1.4525059157500495,9.07333333,5.373,6 mean
40,9.0,1.7000000000000002,1.6920352007583745,10.28311111,0.597,6 mean
41,10.100000000000001,3.8000000000000003,2.0173276081503055,10.28311111,1.791,6 mean
42,10.3,3.1,0.116233534771305,10.28311111,2.985,6 mean
43,9.0,4.4,1.3020042705787997,10.28311111,4.179,6 mean
44,8.5,1.1,4.630120325715675,10.28311111,5.373,6 mean
0,1.2000000000000002,4.1000000000000005,3.553190993071641,0.60488889,0.597,7 mean
1,1.3,3.3000000000000003,1.6614031585516604,0.60488889,1.791,7 mean
2,1.3,3.4000000000000004,0.8095705375354469,0.60488889,2.985,7 mean
3,0.0,4.0,0.6308181744729873,0.60488889,4.179,7 mean
4,1.6,5.800000000000001,1.0828550785979778,0.60488889,5.373,7 mean
5,1.8,3.5,2.903037049575649,1.81466667,0.597,7 mean
6,1.2000000000000002,2.6,1.0160197415448624,1.81466667,1.791,7 mean
7,1.3,2.0,1.111353580643392,1.81466667,2.985,7 mean
8,0.4,2.1,2.514661565143288,1.81466667,4.179,7 mean
9,1.7000000000000002,5.0,0.39022742754564166,1.81466667,5.373,7 mean
10,1.5,3.8000000000000003,3.5472721703651264,3.02444444,0.597,7 mean
11,1.7000000000000002,4.6000000000000005,3.105581117061172,3.02444444,1.791,7 mean
12,2.4000000000000004,2.4000000000000004,0.8556610652863156,3.02444444,2.985,7 mean
13,2.8000000000000003,1.3,2.8877354980411405,3.02444444,4.179,7 mean
14,2.9000000000000004,4.2,1.179582730734438,3.02444444,5.373,7 mean
15,4.3,2.2,1.6043490007918255,4.23422222,0.597,7 mean
16,3.8000000000000003,2.2,0.5965148249136216,4.23422222,1.791,7 mean
17,3.6,2.3000000000000003,0.9335217321207515,4.23422222,2.985,7 mean
18,4.0,3.4000000000000004,0.8134500896439365,4.23422222,4.179,7 mean
19,4.0,4.9,0.5278153544012607,4.23422222,5.373,7 mean
20,9.3,2.3000000000000003,4.215322644828033,5.444,0.597,7 mean
21,5.7,3.3000000000000003,1.5305610082580836,5.444,1.791,7 mean
22,5.5,3.0,0.05797413216254306,5.444,2.985,7 mean
23,5.7,3.4000000000000004,0.8199859754898251,5.444,4.179,7 mean
24,4.4,5.7,1.0940132540330574,5.444,5.373,7 mean
25,7.300000000000001,2.2,1.7283553331481722,6.65377778,0.597,7 mean
26,6.300000000000001,0.7000000000000001,1.1469262040871364,6.65377778,1.791,7 mean
27,6.1000000000000005,4.1000000000000005,1.2449477216420495,6.65377778,2.985,7 mean
28,6.1000000000000005,2.7,1.5792754128465778,6.65377778,4.179,7 mean
29,6.4,4.5,0.9091381422103733,6.65377778,5.373,7 mean
30,8.0,1.7000000000000002,1.1114072544332767,7.86355556,0.597,7 mean
31,7.5,1.6,0.4106746220633965,7.86355556,1.791,7 mean
32,7.9,3.9000000000000004,0.9157255031978275,7.86355556,2.985,7 mean
33,7.9,4.1000000000000005,0.08700113336568428,7.86355556,4.179,7 mean
34,6.0,5.1000000000000005,1.8834458646870935,7.86355556,5.373,7 mean
35,8.200000000000001,0.5,0.8787036504356222,9.07333333,0.597,7 mean
36,8.5,2.5,0.9118070559547615,9.07333333,1.791,7 mean
37,10.8,3.6,1.83292192667579,9.07333333,2.985,7 mean
38,8.700000000000001,4.3,0.3924522586110168,9.07333333,4.179,7 mean
39,9.0,4.4,0.9757595899036241,9.07333333,5.373,7 mean
40,9.1,4.6000000000000005,4.174177870983152,10.28311111,0.597,7 mean
41,10.8,3.5,1.785456559148229,10.28311111,1.791,7 mean
42,10.700000000000001,2.8000000000000003,0.45609357220359154,10.28311111,2.985,7 mean
43,10.4,3.2,0.9859533521447312,10.28311111,4.179,7 mean
44,8.4,0.0,5.693438016928386,10.28311111,5.373,7 mean
